[1005 22:02:15 @logger.py:73] Argv: /XXX/tensorpack/examples/ResNet/./cifar10-resnet.py --gpu 0,1
[1005 22:02:15 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:17 @parallel.py:186] [MultiProcessPrefetchData] Will fork a dataflow more than one times. This assumes the datapoints are i.i.d.
[1005 22:02:17 @cifar.py:32] Found cifar10 data in /XXX/data/cifar10_data.
[1005 22:02:18 @training.py:51] [DataParallel] Training a model of 2 towers.
[1005 22:02:18 @interface.py:34] Automatically applying QueueInput on the DataFlow.
[1005 22:02:18 @interface.py:46] Automatically applying StagingInput on the DataFlow.
[1005 22:02:18 @input_source.py:220] Setting up the queue 'QueueInput/input_queue' for CPU prefetching ...
[1005 22:02:18 @training.py:113] Building graph for training tower 0 ...
[1005 22:02:21 @registry.py:121] conv0 input: [None, 3, 32, 32]
[1006 03:06:42 @saver.py:77] Model saved to train_log/GN-cifar/model-129480.
[1006 03:06:44 @monitor.py:456] QueueInput/queue_size: 49.591
[1006 03:06:44 @monitor.py:456] cross_entropy_loss: 0.00016568
[1006 03:06:44 @monitor.py:456] train_error: 2.2666e-37
[1006 03:06:44 @monitor.py:456] validation_cost: 0.42
[1006 03:06:44 @monitor.py:456] validation_error: 0.0736
[1006 03:06:44 @monitor.py:456] wd_cost: 0.10545
[1006 03:06:44 @base.py:250] Start Epoch 333 ...
[1006 03:07:36 @base.py:260] Epoch 333 (global_step 129870) finished, time:51.8 seconds.
[1006 03:07:36 @saver.py:77] Model saved to train_log/GN-cifar/model-129870.
[1006 03:07:39 @monitor.py:456] QueueInput/queue_size: 49.998
[1006 03:07:39 @monitor.py:456] cross_entropy_loss: 0.00016705
[1006 03:07:39 @monitor.py:456] train_error: 2.2666e-37
[1006 03:07:39 @monitor.py:456] validation_cost: 0.41976
[1006 03:07:39 @monitor.py:456] validation_error: 0.0732
[1006 03:07:39 @monitor.py:456] wd_cost: 0.10542
[1006 03:07:39 @base.py:250] Start Epoch 334 ...
[1006 03:08:31 @base.py:260] Epoch 334 (global_step 130260) finished, time:51.9 seconds.
[1006 03:08:31 @saver.py:77] Model saved to train_log/GN-cifar/model-130260.
[1006 03:08:33 @monitor.py:456] QueueInput/queue_size: 49.944
[1006 03:08:33 @monitor.py:456] cross_entropy_loss: 0.00017445
[1006 03:08:33 @monitor.py:456] train_error: 2.2666e-37
[1006 03:08:33 @monitor.py:456] validation_cost: 0.41985
[1006 03:08:33 @monitor.py:456] validation_error: 0.0731
[1006 03:08:33 @monitor.py:456] wd_cost: 0.10538
[1006 03:08:33 @base.py:250] Start Epoch 335 ...
[1006 03:09:25 @base.py:260] Epoch 335 (global_step 130650) finished, time:52.3 seconds.
[1006 03:09:25 @saver.py:77] Model saved to train_log/GN-cifar/model-130650.
[1006 03:09:28 @monitor.py:456] QueueInput/queue_size: 49.402
[1006 03:09:28 @monitor.py:456] cross_entropy_loss: 0.00019857
[1006 03:09:28 @monitor.py:456] train_error: 2.2666e-37
[1006 03:09:28 @monitor.py:456] validation_cost: 0.42005
[1006 03:09:28 @monitor.py:456] validation_error: 0.0732
[1006 03:09:28 @monitor.py:456] wd_cost: 0.10535
[1006 03:09:28 @base.py:250] Start Epoch 336 ...
[1006 03:10:20 @base.py:260] Epoch 336 (global_step 131040) finished, time:51.8 seconds.
[1006 03:10:20 @saver.py:77] Model saved to train_log/GN-cifar/model-131040.
[1006 03:10:22 @monitor.py:456] QueueInput/queue_size: 50
[1006 03:10:22 @monitor.py:456] cross_entropy_loss: 0.00017135
[1006 03:10:22 @monitor.py:456] train_error: 2.2666e-37
[1006 03:10:22 @monitor.py:456] validation_cost: 0.42013
[1006 03:10:22 @monitor.py:456] validation_error: 0.0733
[1006 03:10:22 @monitor.py:456] wd_cost: 0.10532
[1006 03:10:22 @base.py:250] Start Epoch 337 ...
[1006 03:11:14 @base.py:260] Epoch 337 (global_step 131430) finished, time:52.2 seconds.
[1006 03:11:14 @saver.py:77] Model saved to train_log/GN-cifar/model-131430.
[1006 03:11:17 @monitor.py:456] QueueInput/queue_size: 49.664
[1006 03:11:17 @monitor.py:456] cross_entropy_loss: 0.00013203
[1006 03:11:17 @monitor.py:456] train_error: 2.2666e-37
[1006 03:11:17 @monitor.py:456] validation_cost: 0.42016
[1006 03:11:17 @monitor.py:456] validation_error: 0.0733
[1006 03:11:17 @monitor.py:456] wd_cost: 0.10529
[1006 03:11:17 @base.py:250] Start Epoch 338 ...
[1006 03:12:09 @base.py:260] Epoch 338 (global_step 131820) finished, time:52.1 seconds.
[1006 03:12:09 @saver.py:77] Model saved to train_log/GN-cifar/model-131820.
[1006 03:12:11 @monitor.py:456] QueueInput/queue_size: 49.593
[1006 03:12:11 @monitor.py:456] cross_entropy_loss: 0.00014578
[1006 03:12:11 @monitor.py:456] train_error: 2.2666e-37
[1006 03:12:11 @monitor.py:456] validation_cost: 0.42018
[1006 03:12:11 @monitor.py:456] validation_error: 0.0731
[1006 03:12:11 @monitor.py:456] wd_cost: 0.10525
[1006 03:12:11 @base.py:250] Start Epoch 339 ...
[1006 03:13:03 @base.py:260] Epoch 339 (global_step 132210) finished, time:52.2 seconds.
[1006 03:13:03 @saver.py:77] Model saved to train_log/GN-cifar/model-132210.
[1006 03:13:06 @monitor.py:456] QueueInput/queue_size: 49.969
[1006 03:13:06 @monitor.py:456] cross_entropy_loss: 0.00014765
[1006 03:13:06 @monitor.py:456] train_error: 2.2666e-37
[1006 03:13:06 @monitor.py:456] validation_cost: 0.42034
[1006 03:13:06 @monitor.py:456] validation_error: 0.0733
[1006 03:13:06 @monitor.py:456] wd_cost: 0.10522
[1006 03:13:06 @base.py:250] Start Epoch 340 ...
[1006 03:13:58 @base.py:260] Epoch 340 (global_step 132600) finished, time:52.5 seconds.
[1006 03:13:58 @saver.py:77] Model saved to train_log/GN-cifar/model-132600.
[1006 03:14:01 @monitor.py:456] QueueInput/queue_size: 49.499
[1006 03:14:01 @monitor.py:456] cross_entropy_loss: 0.00018479
[1006 03:14:01 @monitor.py:456] train_error: 5.7573e-08
[1006 03:14:01 @monitor.py:456] validation_cost: 0.42017
[1006 03:14:01 @monitor.py:456] validation_error: 0.0731
[1006 03:14:01 @monitor.py:456] wd_cost: 0.10519
[1006 03:14:01 @base.py:250] Start Epoch 341 ...
[1006 03:14:52 @base.py:260] Epoch 341 (global_step 132990) finished, time:51.8 seconds.
[1006 03:14:52 @saver.py:77] Model saved to train_log/GN-cifar/model-132990.
[1006 03:14:55 @monitor.py:456] QueueInput/queue_size: 49.981
[1006 03:14:55 @monitor.py:456] cross_entropy_loss: 0.000178
[1006 03:14:55 @monitor.py:456] train_error: 3.1639e-05
[1006 03:14:55 @monitor.py:456] validation_cost: 0.42031
[1006 03:14:55 @monitor.py:456] validation_error: 0.0731
[1006 03:14:55 @monitor.py:456] wd_cost: 0.10516
[1006 03:14:55 @base.py:250] Start Epoch 342 ...
[1006 03:15:47 @base.py:260] Epoch 342 (global_step 133380) finished, time:51.8 seconds.
[1006 03:15:47 @saver.py:77] Model saved to train_log/GN-cifar/model-133380.
[1006 03:15:49 @monitor.py:456] QueueInput/queue_size: 49.718
[1006 03:15:49 @monitor.py:456] cross_entropy_loss: 0.0001638
[1006 03:15:49 @monitor.py:456] train_error: 6.4927e-14
[1006 03:15:49 @monitor.py:456] validation_cost: 0.42029
[1006 03:15:49 @monitor.py:456] validation_error: 0.0732
[1006 03:15:49 @monitor.py:456] wd_cost: 0.10512
[1006 03:15:49 @base.py:250] Start Epoch 343 ...
[1006 03:16:42 @base.py:260] Epoch 343 (global_step 133770) finished, time:52.9 seconds.
[1006 03:16:42 @saver.py:77] Model saved to train_log/GN-cifar/model-133770.
[1006 03:16:45 @monitor.py:456] QueueInput/queue_size: 49.874
[1006 03:16:45 @monitor.py:456] cross_entropy_loss: 0.00018061
[1006 03:16:45 @monitor.py:456] train_error: 1.3324e-22
[1006 03:16:45 @monitor.py:456] validation_cost: 0.42038
[1006 03:16:45 @monitor.py:456] validation_error: 0.0731
[1006 03:16:45 @monitor.py:456] wd_cost: 0.10509
[1006 03:16:45 @base.py:250] Start Epoch 344 ...
[1006 03:17:37 @base.py:260] Epoch 344 (global_step 134160) finished, time:52 seconds.
[1006 03:17:37 @saver.py:77] Model saved to train_log/GN-cifar/model-134160.
[1006 03:17:39 @monitor.py:456] QueueInput/queue_size: 49.437
[1006 03:17:39 @monitor.py:456] cross_entropy_loss: 0.00013913
[1006 03:17:39 @monitor.py:456] train_error: 2.7342e-31
[1006 03:17:39 @monitor.py:456] validation_cost: 0.42028
[1006 03:17:39 @monitor.py:456] validation_error: 0.0733
[1006 03:17:39 @monitor.py:456] wd_cost: 0.10506
[1006 03:17:39 @base.py:250] Start Epoch 345 ...
[1006 03:18:31 @base.py:260] Epoch 345 (global_step 134550) finished, time:52 seconds.
[1006 03:18:31 @saver.py:77] Model saved to train_log/GN-cifar/model-134550.
[1006 03:18:33 @monitor.py:456] QueueInput/queue_size: 49.234
[1006 03:18:33 @monitor.py:456] cross_entropy_loss: 0.00020423
[1006 03:18:33 @monitor.py:456] train_error: 2.2666e-37
[1006 03:18:33 @monitor.py:456] validation_cost: 0.42037
[1006 03:18:33 @monitor.py:456] validation_error: 0.0733
[1006 03:18:33 @monitor.py:456] wd_cost: 0.10502
[1006 03:18:33 @base.py:250] Start Epoch 346 ...
[1006 03:19:25 @base.py:260] Epoch 346 (global_step 134940) finished, time:51.6 seconds.
[1006 03:19:25 @saver.py:77] Model saved to train_log/GN-cifar/model-134940.
[1006 03:19:27 @monitor.py:456] QueueInput/queue_size: 49.354
[1006 03:19:27 @monitor.py:456] cross_entropy_loss: 0.00013296
[1006 03:19:27 @monitor.py:456] train_error: 2.2666e-37
[1006 03:19:27 @monitor.py:456] validation_cost: 0.42044
[1006 03:19:27 @monitor.py:456] validation_error: 0.0732
[1006 03:19:27 @monitor.py:456] wd_cost: 0.10499
[1006 03:19:27 @base.py:250] Start Epoch 347 ...
[1006 03:20:20 @base.py:260] Epoch 347 (global_step 135330) finished, time:52.3 seconds.
[1006 03:20:20 @saver.py:77] Model saved to train_log/GN-cifar/model-135330.
[1006 03:20:22 @monitor.py:456] QueueInput/queue_size: 49.935
[1006 03:20:22 @monitor.py:456] cross_entropy_loss: 0.00014506
[1006 03:20:22 @monitor.py:456] train_error: 2.2666e-37
[1006 03:20:22 @monitor.py:456] validation_cost: 0.42061
[1006 03:20:22 @monitor.py:456] validation_error: 0.0737
[1006 03:20:22 @monitor.py:456] wd_cost: 0.10496
[1006 03:20:22 @base.py:250] Start Epoch 348 ...
[1006 03:21:14 @base.py:260] Epoch 348 (global_step 135720) finished, time:52 seconds.
[1006 03:21:14 @saver.py:77] Model saved to train_log/GN-cifar/model-135720.
[1006 03:21:17 @monitor.py:456] QueueInput/queue_size: 49.473
[1006 03:21:17 @monitor.py:456] cross_entropy_loss: 0.00027281
[1006 03:21:17 @monitor.py:456] train_error: 1.994e-05
[1006 03:21:17 @monitor.py:456] validation_cost: 0.42067
[1006 03:21:17 @monitor.py:456] validation_error: 0.0734
[1006 03:21:17 @monitor.py:456] wd_cost: 0.10493
[1006 03:21:17 @base.py:250] Start Epoch 349 ...
[1006 03:22:09 @base.py:260] Epoch 349 (global_step 136110) finished, time:52 seconds.
[1006 03:22:09 @saver.py:77] Model saved to train_log/GN-cifar/model-136110.
[1006 03:22:11 @monitor.py:456] QueueInput/queue_size: 49.474
[1006 03:22:11 @monitor.py:456] cross_entropy_loss: 0.00016162
[1006 03:22:11 @monitor.py:456] train_error: 4.092e-14
[1006 03:22:11 @monitor.py:456] validation_cost: 0.4207
[1006 03:22:11 @monitor.py:456] validation_error: 0.0735
[1006 03:22:11 @monitor.py:456] wd_cost: 0.10489
[1006 03:22:11 @base.py:250] Start Epoch 350 ...
[1006 03:23:03 @base.py:260] Epoch 350 (global_step 136500) finished, time:52 seconds.
[1006 03:23:03 @saver.py:77] Model saved to train_log/GN-cifar/model-136500.
[1006 03:23:06 @monitor.py:456] QueueInput/queue_size: 49.783
[1006 03:23:06 @monitor.py:456] cross_entropy_loss: 0.00015364
[1006 03:23:06 @monitor.py:456] train_error: 8.3973e-23
[1006 03:23:06 @monitor.py:456] validation_cost: 0.42085
[1006 03:23:06 @monitor.py:456] validation_error: 0.0737
[1006 03:23:06 @monitor.py:456] wd_cost: 0.10486
[1006 03:23:06 @base.py:250] Start Epoch 351 ...
[1006 03:23:58 @base.py:260] Epoch 351 (global_step 136890) finished, time:52.2 seconds.
[1006 03:23:58 @saver.py:77] Model saved to train_log/GN-cifar/model-136890.
[1006 03:24:00 @monitor.py:456] QueueInput/queue_size: 49.495
[1006 03:24:00 @monitor.py:456] cross_entropy_loss: 0.00017288
[1006 03:24:00 @monitor.py:456] train_error: 1.7232e-31
[1006 03:24:00 @monitor.py:456] validation_cost: 0.42088
[1006 03:24:00 @monitor.py:456] validation_error: 0.0735
[1006 03:24:00 @monitor.py:456] wd_cost: 0.10483
[1006 03:24:00 @base.py:250] Start Epoch 352 ...
[1006 03:24:52 @base.py:260] Epoch 352 (global_step 137280) finished, time:51.8 seconds.
[1006 03:24:52 @saver.py:77] Model saved to train_log/GN-cifar/model-137280.
[1006 03:24:54 @monitor.py:456] QueueInput/queue_size: 49.058
[1006 03:24:54 @monitor.py:456] cross_entropy_loss: 0.00015982
[1006 03:24:54 @monitor.py:456] train_error: 2.2666e-37
[1006 03:24:54 @monitor.py:456] validation_cost: 0.42088
[1006 03:24:54 @monitor.py:456] validation_error: 0.0736
[1006 03:24:54 @monitor.py:456] wd_cost: 0.1048
[1006 03:24:54 @base.py:250] Start Epoch 353 ...
[1006 03:25:47 @base.py:260] Epoch 353 (global_step 137670) finished, time:52.3 seconds.
[1006 03:25:47 @saver.py:77] Model saved to train_log/GN-cifar/model-137670.
[1006 03:25:49 @monitor.py:456] QueueInput/queue_size: 49.96
[1006 03:25:49 @monitor.py:456] cross_entropy_loss: 0.00017142
[1006 03:25:49 @monitor.py:456] train_error: 2.2666e-37
[1006 03:25:49 @monitor.py:456] validation_cost: 0.42088
[1006 03:25:49 @monitor.py:456] validation_error: 0.0731
[1006 03:25:49 @monitor.py:456] wd_cost: 0.10476
[1006 03:25:49 @base.py:250] Start Epoch 354 ...
[1006 03:26:41 @base.py:260] Epoch 354 (global_step 138060) finished, time:52 seconds.
[1006 03:26:41 @saver.py:77] Model saved to train_log/GN-cifar/model-138060.
[1006 03:26:44 @monitor.py:456] QueueInput/queue_size: 49.5
[1006 03:26:44 @monitor.py:456] cross_entropy_loss: 0.00021284
[1006 03:26:44 @monitor.py:456] train_error: 2.2666e-37
[1006 03:26:44 @monitor.py:456] validation_cost: 0.42096
[1006 03:26:44 @monitor.py:456] validation_error: 0.0732
[1006 03:26:44 @monitor.py:456] wd_cost: 0.10473
[1006 03:26:44 @base.py:250] Start Epoch 355 ...
[1006 03:27:36 @base.py:260] Epoch 355 (global_step 138450) finished, time:52 seconds.
[1006 03:27:36 @saver.py:77] Model saved to train_log/GN-cifar/model-138450.
[1006 03:27:38 @monitor.py:456] QueueInput/queue_size: 49.992
[1006 03:27:38 @monitor.py:456] cross_entropy_loss: 0.00022155
[1006 03:27:38 @monitor.py:456] train_error: 2.2666e-37
[1006 03:27:38 @monitor.py:456] validation_cost: 0.42096
[1006 03:27:38 @monitor.py:456] validation_error: 0.0732
[1006 03:27:38 @monitor.py:456] wd_cost: 0.1047
[1006 03:27:38 @base.py:250] Start Epoch 356 ...
[1006 03:28:30 @base.py:260] Epoch 356 (global_step 138840) finished, time:51.9 seconds.
[1006 03:28:30 @saver.py:77] Model saved to train_log/GN-cifar/model-138840.
[1006 03:28:32 @monitor.py:456] QueueInput/queue_size: 50
[1006 03:28:32 @monitor.py:456] cross_entropy_loss: 0.00013437
[1006 03:28:32 @monitor.py:456] train_error: 2.2666e-37
[1006 03:28:32 @monitor.py:456] validation_cost: 0.42101
[1006 03:28:32 @monitor.py:456] validation_error: 0.073
[1006 03:28:32 @monitor.py:456] wd_cost: 0.10467
[1006 03:28:32 @base.py:250] Start Epoch 357 ...
[1006 03:29:24 @base.py:260] Epoch 357 (global_step 139230) finished, time:51.9 seconds.
[1006 03:29:24 @saver.py:77] Model saved to train_log/GN-cifar/model-139230.
[1006 03:29:27 @monitor.py:456] QueueInput/queue_size: 49.937
[1006 03:29:27 @monitor.py:456] cross_entropy_loss: 0.00021857
[1006 03:29:27 @monitor.py:456] train_error: 2.2666e-37
[1006 03:29:27 @monitor.py:456] validation_cost: 0.42101
[1006 03:29:27 @monitor.py:456] validation_error: 0.0734
[1006 03:29:27 @monitor.py:456] wd_cost: 0.10464
[1006 03:29:27 @base.py:250] Start Epoch 358 ...
[1006 03:30:19 @base.py:260] Epoch 358 (global_step 139620) finished, time:51.9 seconds.
[1006 03:30:19 @saver.py:77] Model saved to train_log/GN-cifar/model-139620.
[1006 03:30:21 @monitor.py:456] QueueInput/queue_size: 49.746
[1006 03:30:21 @monitor.py:456] cross_entropy_loss: 0.00020168
[1006 03:30:21 @monitor.py:456] train_error: 2.2666e-37
[1006 03:30:21 @monitor.py:456] validation_cost: 0.42094
[1006 03:30:21 @monitor.py:456] validation_error: 0.0731
[1006 03:30:21 @monitor.py:456] wd_cost: 0.1046
[1006 03:30:21 @base.py:250] Start Epoch 359 ...
[1006 03:31:13 @base.py:260] Epoch 359 (global_step 140010) finished, time:52.1 seconds.
[1006 03:31:13 @saver.py:77] Model saved to train_log/GN-cifar/model-140010.
[1006 03:31:16 @monitor.py:456] QueueInput/queue_size: 49.621
[1006 03:31:16 @monitor.py:456] cross_entropy_loss: 0.00016404
[1006 03:31:16 @monitor.py:456] train_error: 2.2666e-37
[1006 03:31:16 @monitor.py:456] validation_cost: 0.42091
[1006 03:31:16 @monitor.py:456] validation_error: 0.0729
[1006 03:31:16 @monitor.py:456] wd_cost: 0.10457
[1006 03:31:16 @base.py:250] Start Epoch 360 ...
[1006 03:32:07 @base.py:260] Epoch 360 (global_step 140400) finished, time:51.7 seconds.
[1006 03:32:07 @saver.py:77] Model saved to train_log/GN-cifar/model-140400.
[1006 03:32:10 @monitor.py:456] QueueInput/queue_size: 49.996
[1006 03:32:10 @monitor.py:456] cross_entropy_loss: 0.00014172
[1006 03:32:10 @monitor.py:456] train_error: 2.2666e-37
[1006 03:32:10 @monitor.py:456] validation_cost: 0.4209
[1006 03:32:10 @monitor.py:456] validation_error: 0.0733
[1006 03:32:10 @monitor.py:456] wd_cost: 0.10454
[1006 03:32:10 @base.py:250] Start Epoch 361 ...
[1006 03:33:02 @base.py:260] Epoch 361 (global_step 140790) finished, time:52 seconds.
[1006 03:33:02 @saver.py:77] Model saved to train_log/GN-cifar/model-140790.
[1006 03:33:04 @monitor.py:456] QueueInput/queue_size: 49.922
[1006 03:33:04 @monitor.py:456] cross_entropy_loss: 0.00016245
[1006 03:33:04 @monitor.py:456] train_error: 2.2666e-37
[1006 03:33:04 @monitor.py:456] validation_cost: 0.42108
[1006 03:33:04 @monitor.py:456] validation_error: 0.0733
[1006 03:33:04 @monitor.py:456] wd_cost: 0.10451
[1006 03:33:04 @base.py:250] Start Epoch 362 ...
[1006 03:33:57 @base.py:260] Epoch 362 (global_step 141180) finished, time:52.3 seconds.
[1006 03:33:57 @saver.py:77] Model saved to train_log/GN-cifar/model-141180.
[1006 03:33:59 @monitor.py:456] QueueInput/queue_size: 49.683
[1006 03:33:59 @monitor.py:456] cross_entropy_loss: 0.00014897
[1006 03:33:59 @monitor.py:456] train_error: 2.2666e-37
[1006 03:33:59 @monitor.py:456] validation_cost: 0.42122
[1006 03:33:59 @monitor.py:456] validation_error: 0.0731
[1006 03:33:59 @monitor.py:456] wd_cost: 0.10447
[1006 03:33:59 @base.py:250] Start Epoch 363 ...
[1006 03:34:52 @base.py:260] Epoch 363 (global_step 141570) finished, time:52.5 seconds.
[1006 03:34:52 @saver.py:77] Model saved to train_log/GN-cifar/model-141570.
[1006 03:34:54 @monitor.py:456] QueueInput/queue_size: 49.796
[1006 03:34:54 @monitor.py:456] cross_entropy_loss: 0.00024545
[1006 03:34:54 @monitor.py:456] train_error: 2.2666e-37
[1006 03:34:54 @monitor.py:456] validation_cost: 0.42125
[1006 03:34:54 @monitor.py:456] validation_error: 0.0731
[1006 03:34:54 @monitor.py:456] wd_cost: 0.10444
[1006 03:34:54 @base.py:250] Start Epoch 364 ...
[1006 03:35:46 @base.py:260] Epoch 364 (global_step 141960) finished, time:52 seconds.
[1006 03:35:46 @saver.py:77] Model saved to train_log/GN-cifar/model-141960.
[1006 03:35:48 @monitor.py:456] QueueInput/queue_size: 49.732
[1006 03:35:48 @monitor.py:456] cross_entropy_loss: 0.00018648
[1006 03:35:48 @monitor.py:456] train_error: 2.2666e-37
[1006 03:35:48 @monitor.py:456] validation_cost: 0.42133
[1006 03:35:48 @monitor.py:456] validation_error: 0.0733
[1006 03:35:48 @monitor.py:456] wd_cost: 0.10441
[1006 03:35:48 @base.py:250] Start Epoch 365 ...
[1006 03:36:40 @base.py:260] Epoch 365 (global_step 142350) finished, time:51.9 seconds.
[1006 03:36:40 @saver.py:77] Model saved to train_log/GN-cifar/model-142350.
[1006 03:36:43 @monitor.py:456] QueueInput/queue_size: 49.87
[1006 03:36:43 @monitor.py:456] cross_entropy_loss: 0.00015556
[1006 03:36:43 @monitor.py:456] train_error: 2.2666e-37
[1006 03:36:43 @monitor.py:456] validation_cost: 0.42138
[1006 03:36:43 @monitor.py:456] validation_error: 0.0733
[1006 03:36:43 @monitor.py:456] wd_cost: 0.10438
[1006 03:36:43 @base.py:250] Start Epoch 366 ...
[1006 03:37:35 @base.py:260] Epoch 366 (global_step 142740) finished, time:51.8 seconds.
[1006 03:37:35 @saver.py:77] Model saved to train_log/GN-cifar/model-142740.
[1006 03:37:37 @monitor.py:456] QueueInput/queue_size: 49.748
[1006 03:37:37 @monitor.py:456] cross_entropy_loss: 0.00016223
[1006 03:37:37 @monitor.py:456] train_error: 2.2666e-37
[1006 03:37:37 @monitor.py:456] validation_cost: 0.42138
[1006 03:37:37 @monitor.py:456] validation_error: 0.0733
[1006 03:37:37 @monitor.py:456] wd_cost: 0.10434
[1006 03:37:37 @base.py:250] Start Epoch 367 ...
[1006 03:38:29 @base.py:260] Epoch 367 (global_step 143130) finished, time:51.9 seconds.
[1006 03:38:29 @saver.py:77] Model saved to train_log/GN-cifar/model-143130.
[1006 03:38:31 @monitor.py:456] QueueInput/queue_size: 49.999
[1006 03:38:31 @monitor.py:456] cross_entropy_loss: 0.00019152
[1006 03:38:31 @monitor.py:456] train_error: 3.6285e-08
[1006 03:38:31 @monitor.py:456] validation_cost: 0.4214
[1006 03:38:31 @monitor.py:456] validation_error: 0.073
[1006 03:38:31 @monitor.py:456] wd_cost: 0.10431
[1006 03:38:31 @base.py:250] Start Epoch 368 ...
[1006 03:39:24 @base.py:260] Epoch 368 (global_step 143520) finished, time:52.4 seconds.
[1006 03:39:24 @saver.py:77] Model saved to train_log/GN-cifar/model-143520.
[1006 03:39:26 @monitor.py:456] QueueInput/queue_size: 49.911
[1006 03:39:26 @monitor.py:456] cross_entropy_loss: 0.0002414
[1006 03:39:26 @monitor.py:456] train_error: 7.4463e-17
[1006 03:39:26 @monitor.py:456] validation_cost: 0.42157
[1006 03:39:26 @monitor.py:456] validation_error: 0.0732
[1006 03:39:26 @monitor.py:456] wd_cost: 0.10428
[1006 03:39:26 @base.py:250] Start Epoch 369 ...
